,Reported Date and Time,Case Number,Offense Description,Address,Common Name,Case Occurred From Date,Case Occurred Through Date,Case Disposition
160,09/07/2018 04:37:57,2018- 00033755,Criminal trespass in the first degree,4072 E STEVENS WAY NE,Communications Building,09/07/2018 04:30:00,09/07/2018 06:00:00,Closed
161,09/06/2018 11:44:33,2018- 00033645,Theft from building in the third degree,3900 15TH AVE NE,,09/05/2018 13:00:00,09/05/2018 17:30:00,Closed
162,09/06/2018 07:25:15,2018- 00033616,Theft of vehicle parts and accessories in the third degree,4340 PEND OREILLE RD NE,N25,09/04/2018 06:45:00,09/04/2018 15:00:00,Closed
163,09/06/2018 00:21:13,2018- 00033573,Malicious mischief in the third degree,4333 BROOKLYN AVE NE,"Emergency Operations Center - EOC, Tower, UW Tower - UWT",09/05/2018 08:00:00,09/05/2018 19:30:00,Closed
164,09/05/2018 23:04:37,2018- 00033560,Criminal trespass in the first degree,1201 NE CAMPUS PKWY,Lander Hall - Residential,09/05/2018 23:04:00,09/05/2018 23:04:00,Closed
165,09/05/2018 10:02:14,2018- 00033472,Malicious mischief in the third degree,3745 15TH AVE NE,"Portage Bay Parking Facility - PBG, UW Child Care at Portage Bay - PBCC, W27, West Campus Parking Garage, xUniversity Transportation Center",08/25/2018 00:01:00,09/05/2018 10:02:00,Closed
166,09/05/2018 09:46:31,2018- 00033466,Theft from building in the second degree,1915 NE CHELAN LN,Art Building,08/20/2018 08:00:00,09/05/2018 08:00:00,Closed
167,09/04/2018 20:20:38,2018- 00033377,Criminal trespass in the first degree,4200 WHITMAN CT NE,McMahon Hall,09/04/2018 20:20:00,09/04/2018 20:50:00,Closed
168,09/02/2018 15:36:05,2018- 00033158,Theft from building in the third degree,1915 NE CHELAN LN,Art Building,08/27/2018 08:00:00,08/29/2018 23:00:00,Closed
169,08/31/2018 23:10:43,2018- 00033029,Furnishing liquor to minors possession or consumption,1315 NE CAMPUS PKWY,Alder Hall,08/31/2018 23:10:00,08/31/2018 23:10:00,Closed
170,08/31/2018 14:16:41,2018- 00032972,Theft in the third degree,4747 30TH AVE NE,Blakeley Village,08/24/2018 20:00:00,08/25/2018 08:00:00,Closed
171,08/31/2018 14:16:41,2018- 00032972,Vehicle prowling in the second degree,4747 30TH AVE NE,Blakeley Village,08/24/2018 20:00:00,08/25/2018 08:00:00,Closed
172,08/31/2018 13:14:48,2018- 00032967,Malicious mischief in the third degree,1315 NE CAMPUS PKWY,,08/29/2018 16:45:00,08/30/2018 12:00:00,Closed
173,08/31/2018 13:07:02,2018- 00032968,Malicious mischief in the second degree,4216 MEMORIAL WAY NE,Denny Hall,08/29/2018 22:00:00,08/30/2018 13:00:00,Closed
174,08/31/2018 06:25:32,2018- 00032935,Malicious mischief in the second degree,3931 BROOKLYN AVE NE,Ethnic Cultural Center - ECC,08/30/2018 17:00:00,08/31/2018 06:25:00,Closed
175,08/31/2018 05:08:34,2018- 00032933,Malicious mischief in the second degree,4060 GEORGE WASHINGTON LN NE,Odegaard Undergraduate Library - OUGL,08/31/2018 05:08:00,08/31/2018 05:08:00,Closed
176,08/30/2018 15:06:45,2018- 00032852,Interference with health care facility by threats,4060 E STEVENS WAY NE,Hall Health - HLL,08/30/2018 15:06:00,08/30/2018 17:08:00,Open
177,08/30/2018 15:06:45,2018- 00032852,Harassment,4060 E STEVENS WAY NE,Hall Health - HLL,08/30/2018 15:06:00,08/30/2018 17:08:00,Open
178,08/30/2018 15:06:45,2018- 00032852,Criminal trespass in the first degree,4060 E STEVENS WAY NE,Hall Health - HLL,08/30/2018 15:06:00,08/30/2018 17:08:00,Open
180,,08/30/2018 15:06:45,2018- 00032852,Harassment by intimidation,STEVENS WAY NE,Hall Health - HLL,08/30/2018 15:06:00,08/30/2018 17:08:00
181,08/30/2018 15:04:47,2018- 00032854,Malicious mischief in the third degree,1112 NE PACIFIC ST,W33,08/30/2018 07:30:00,08/30/2018 08:30:00,Open
182,08/30/2018 13:37:19,2018- 00032844,Theft from building by shoplifting in the third degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",08/30/2018 07:15:00,08/30/2018 07:15:00,Open
183,08/30/2018 08:23:42,2018- 00032818,Criminal trespass in the second degree,4131 15TH AVE NE,"Social Work/Speech & Hearing - SWS, W4V",08/30/2018 08:32:00,08/30/2018 08:54:00,Closed
184,08/29/2018 09:57:33,2018- 00032667,Theft from building in the third degree,1705 NE PACIFIC ST,"HSB K, Magnuson Health Sciences K Wing",08/29/2018 09:00:00,08/29/2018 09:57:00,Closed
185,08/28/2018 22:24:00,2018- 00032590,Criminal trespass in the first degree,3920 E STEVENS WAY NE,Loew Hall - LOW,08/28/2018 22:24:00,08/28/2018 22:39:00,Closed
186,08/28/2018 22:07:35,2018- 00032588,Criminal trespass in the first degree,4072 E STEVENS WAY NE,Communications Building,08/28/2018 22:07:00,08/28/2018 22:07:00,Closed
187,08/28/2018 17:49:36,2018- 00032565,Theft in the third degree,3802 MONTLAKE BLVD NE,E19,08/28/2018 17:45:00,08/28/2018 17:49:00,Closed
188,08/28/2018 15:12:38,2018- 00032550,Theft from building in the third degree,3801 BROOKLYN AVE NE,"Stevens A, Stevens B, Stevens C, Stevens Court East, Stevens D, Stevens East, Stevens H, W29",08/24/2018 13:15:00,08/27/2018 06:30:00,Closed
189,08/28/2018 10:49:43,2018- 00032528,Theft in the third degree,4200 MARY GATES MEMORIAL DR NE,,08/27/2018 19:50:00,08/27/2018 20:15:00,Closed
190,08/27/2018 08:39:23,2018- 00032402,Burglary in the second degree,4072 E STEVENS WAY NE,Communications Building,08/24/2018 15:00:00,08/24/2018 15:00:00,Open
191,08/25/2018 20:27:24,2018- 00032256,Theft of motor vehicle,2121 NE PACIFIC PL,Triangle Parking Garage - TPG,08/25/2018 11:30:00,08/25/2018 20:15:00,Closed
192,08/25/2018 01:31:04,2018- 00032189,Furnishing liquor to minors possession or consumption,4500 18TH AVE NE,,08/25/2018 01:31:00,08/25/2018 01:31:00,Open
193,08/25/2018 01:31:04,2018- 00032189,"Possession of controlled substance - Possession of useable marijuana, marijuana concentrates, or marijuana-infused products",4500 18TH AVE NE,,08/25/2018 01:31:00,08/25/2018 01:31:00,Open
194,08/24/2018 19:12:33,2018- 00032152,Theft from building in the first degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",08/24/2018 19:12:00,08/24/2018 19:12:00,Unfounded
195,08/24/2018 12:56:42,2018- 00032119,Bike Theft <$750,1901 NE CHELAN LN,Raitt Hall,08/24/2018 09:00:00,08/24/2018 12:00:00,Closed
196,08/24/2018 05:46:16,2018- 00032057,Criminal trespass in the first degree,1707 NE GRANT LN,Johnson Hall - JNH,08/24/2018,08/24/2018 06:00:00,Closed
197,08/23/2018 23:36:50,2018- 00032034,Criminal trespass in the first degree,4324 MEMORIAL WAY NE,Theodore Jacobson Observatory,08/23/2018 23:36:00,08/23/2018 23:36:00,Closed
198,08/23/2018 23:36:50,2018- 00032034,Furnishing liquor to minors possession or consumption,4324 MEMORIAL WAY NE,Theodore Jacobson Observatory,08/23/2018 23:36:00,08/23/2018 23:36:00,Closed
199,08/23/2018 23:36:50,2018- 00032034,Possession of forty grams or less of marijuana,4324 MEMORIAL WAY NE,Theodore Jacobson Observatory,08/23/2018 23:36:00,08/23/2018 23:36:00,Closed
200,08/23/2018 15:31:52,2018- 00031990,Vehicle prowling in the second degree,2121 NE PACIFIC PL,Triangle Parking Garage - TPG,08/22/2018 12:30:00,08/22/2018 15:00:00,Closed
201,08/23/2018 15:00:35,2018- 00031984,Theft from building by shoplifting in the third degree,1315 NE CAMPUS,District Market,08/23/2018 14:50:00,08/23/2018 15:00:00,Open
203,08/23/2018 15:00:35,2018- 00031984,Theft from building by shoplifting in the third degree,1315 NE CAMPUS PKWY,District Market,08/23/2018 14:50:00,08/23/2018 15:00:00,Open
204,08/22/2018 23:07:50,2018- 00031877,Criminal trespass in the first degree,4072 E STEVENS WAY NE,Communications Building,08/22/2018 23:05:00,08/22/2018 23:07:00,Closed
205,08/21/2018 22:29:04,2018- 00031743,Bike Theft <$750,1201 NE CAMPUS PKWY,Lander Hall - Residential,08/21/2018 19:00:00,08/21/2018 21:00:00,Closed
206,08/21/2018 20:50:32,2018- 00031735,"Bike Theft $751 - $4,999",1961 NE COLUMBIA RD,"Center for Human Development & Disability - Clinic, CHDD Clinic",08/17/2018 15:00:00,08/21/2018 12:00:00,Closed
207,08/21/2018 12:54:58,2018- 00031695,Vehicle prowling in the second degree,2121 NE PACIFIC PL,Triangle Parking Garage - TPG,08/20/2018 14:30:00,08/21/2018 12:40:00,Closed
208,08/21/2018 12:43:05,2018- 00031692,"Bike Theft $751 - $4,999",1201 NE CAMPUS PKWY,Lander Hall - Residential,08/21/2018 02:30:00,08/21/2018 09:00:00,Closed
209,08/21/2018 10:00:28,2018- 00031684,Criminal impersonation in the first degree,4518 UNIVERSITY WAY NE,KUOW Radio Station,08/14/2018 09:00:00,08/17/2018 09:00:00,Open
210,08/20/2018 19:59:01,2018- 00031626,"Bike Theft $751 - $4,999",1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",08/20/2018 15:00:00,08/20/2018 19:55:00,Open
211,08/20/2018 17:24:52,2018- 00031610,Malicious mischief in the third degree,4747 30TH AVE NE,Blakeley Village,08/20/2018 15:20:00,08/20/2018 17:24:00,Closed
212,08/20/2018 11:53:43,2018- 00031589,Burglary in the second degree,4072 E STEVENS WAY NE,,08/17/2018 14:00:00,08/17/2018 20:00:00,Closed
